<RecentFiles>
  <RecentFiles>
    <File id="C538A0FE-C2FA-4156-A3A5-2EE22F9A68D6/d:Views/d:Roles/f:Index.cshtml" caret="59" fromTop="0" />
    <File id="C538A0FE-C2FA-4156-A3A5-2EE22F9A68D6/f:Web.config" caret="899" fromTop="12" />
    <File id="C538A0FE-C2FA-4156-A3A5-2EE22F9A68D6/d:Controllers/f:RolesController.cs" caret="251" fromTop="11" />
    <File id="C538A0FE-C2FA-4156-A3A5-2EE22F9A68D6/d:Controllers/f:UsersController.cs" caret="251" fromTop="11" />
    <File id="C538A0FE-C2FA-4156-A3A5-2EE22F9A68D6/d:Controllers/f:CategoriesController.cs" caret="204" fromTop="9" />
    <File id="C538A0FE-C2FA-4156-A3A5-2EE22F9A68D6/d:Content/f:Site.css" caret="9410" fromTop="29" />
    <File id="C538A0FE-C2FA-4156-A3A5-2EE22F9A68D6/d:Models/f:AlbumRepository.cs" caret="1234" fromTop="29" />
    <File id="C538A0FE-C2FA-4156-A3A5-2EE22F9A68D6/d:Views/d:Albums/f:Create.cshtml" caret="498" fromTop="26" />
    <File id="C538A0FE-C2FA-4156-A3A5-2EE22F9A68D6/d:Views/d:Images/f:Edit.cshtml" caret="123" fromTop="8" />
    <File id="C538A0FE-C2FA-4156-A3A5-2EE22F9A68D6/d:Views/d:Albums/f:Edit.cshtml" caret="133" fromTop="8" />
    <File id="C538A0FE-C2FA-4156-A3A5-2EE22F9A68D6/d:Controllers/f:AlbumsController.cs" caret="2650" fromTop="13" />
    <File id="C538A0FE-C2FA-4156-A3A5-2EE22F9A68D6/d:Views/d:Albums/f:_CreateOrEdit.cshtml" caret="1467" fromTop="22" />
    <File id="C538A0FE-C2FA-4156-A3A5-2EE22F9A68D6/d:Views/d:Images/f:_CreateOrEdit.cshtml" caret="731" fromTop="25" />
    <File id="C538A0FE-C2FA-4156-A3A5-2EE22F9A68D6/d:Views/d:Home/f:Illustration.cshtml" caret="1603" fromTop="17" />
    <File id="C538A0FE-C2FA-4156-A3A5-2EE22F9A68D6/d:Models/f:ImageRepository.cs" caret="809" fromTop="16" />
    <File id="C538A0FE-C2FA-4156-A3A5-2EE22F9A68D6/d:Controllers/f:HomeController.cs" caret="1400" fromTop="10" />
    <File id="C538A0FE-C2FA-4156-A3A5-2EE22F9A68D6/d:Views/d:Home/f:Murals.cshtml" caret="1754" fromTop="19" />
    <File id="C538A0FE-C2FA-4156-A3A5-2EE22F9A68D6/d:Views/d:Shared/f:_LayoutHome.cshtml" caret="1446" fromTop="23" />
    <File id="C538A0FE-C2FA-4156-A3A5-2EE22F9A68D6/d:Views/d:Shared/f:_Layout.cshtml" caret="2274" fromTop="24" />
    <File id="C538A0FE-C2FA-4156-A3A5-2EE22F9A68D6/d:Views/d:Images/f:Index.cshtml" caret="394" fromTop="13" />
    <File id="C538A0FE-C2FA-4156-A3A5-2EE22F9A68D6/d:Views/d:Images/f:Annoyed.cshtml" caret="386" fromTop="19" />
    <File id="C538A0FE-C2FA-4156-A3A5-2EE22F9A68D6/d:Controllers/f:ImagesController.cs" caret="1055" fromTop="24" />
  </RecentEdits>
</RecentFiles>
